Bank,time,cost efficiency,IT Expenses,IT Income,IT Investment,IT labour,Price of IT,ATM Transaction,ATM expeses,Credit Card Transaction,Credit card expenses
2,7,0.694507,1073,1301,5555,344,173,374,960,770,128
3,7,0.650665,980,123,1191,126,141,1451,27,1098,298
4,7,0.804529,476,120,675,98,89,627,40,2643,296
5,7,0.620469,65,486,190,79,74,546,58,800,104
6,7,0.635808,1360,100,951,93,90,155,28,14000,221
7,7,0.776502,57,220,1077,67,56,191,38,15762,273
8,7,0.865123,553,485,883,143,163,260,155,17866,398
9,7,0.704684,63,89,232,111,68,255,39,314,65
10,7,0.806399,214,300,974,233,179,615,68,10567,298
11,7,0.654736,989,150,766,78,121,1912,88,15762,345
12,7,0.751714,382,140,3243,126,122,508,105,10500,243
13,7,0.847543,768,188,2087,675,409,1958,189,26788,1964
14,7,0.545363,45,66,412,132,102,820,9,1078,19
15,7,0.937459,32,55,732,96,83,134,33,316,6
16,7,0.435476,655,350,433,123,118,220,89,2788,196
17,7,0.769611,22,72,425,107,84,140,58,3012,179
1,8,0.413638,369,1425,67543,260,144,3588,311,59421,279
2,8,0.840864,1023,1231,4878,385,164,456,851,8717,127
3,8,0.638871,1160,145,1625,136,158,2871,24,1234,308
4,8,0.641144,498,145,693,105,90,734,48,2867,347
5,8,0.616271,87,784,213,90,101,654,89,1100,134
6,8,0.638003,1031,131,1011,98,97,253,31,16000,213
7,8,0.772535,331,200,2049,68,60,202,42,20080,349
8,8,0.889321,418,512,983,144,179,268,168,20676,402
9,8,0.740799,99,231,283,118,69,253,21,316,74
10,8,0.801692,312,250,1283,191,157,651,87,11356,287
11,8,0.721706,1334,145,827,79,129,2021,142,20080,418
12,8,0.706748,324,83,3820,124,109,599,127,11700,252
13,8,0.843573,1040,248,2134,681,438,2452,115,27655,3455
14,8,0.534841,198,69,583,140,113,934,8,1165,25
15,8,0.916866,109,60,775,106,109,144,44,327,8
16,8,0.406241,824,512,310,135,126,234,85,2655,245
17,8,0.789507,24,80,140,107,89,150,67,3167,169
1,9,0.472046,392,1512,69543,306,152,4331,469,69218,390
2,9,0.866076,1173,1344,4455,317,225,503,963,9102,145
3,9,0.615108,1480,107,2946,149,182,3102,25,1760,324
4,9,0.662163,546,187,702,107,123,749,56,7454,422
5,9,0.645017,96,855,231,94,112,768,145,1800,145
6,9,0.80276,1246,98,1125,101,111,278,36,18000,225
7,9,0.729634,71,240,2856,75,67,213,44,25039,356
8,9,0.862136,648,558,1031,148,182,283,178,22557,412
9,9,0.673002,142,301,358,130,86,278,34,318,88
10,9,0.875941,422,181,1361,207,259,664,91,12789,256
11,9,0.534183,1446,165,950,79,141,2132,144,25039,375
12,9,0.715637,284,107,2846,116,115,728,133,12800,248
13,9,0.82934,1198,298,2143,678,640,2814,345,28765,4673
14,9,0.547785,216,65,697,153,130,1020,10,1276,36
15,9,0.937399,125,77,927,118,121,156,55,337,9
16,9,0.360211,1135,632,309,137,222,220,105,2765,367
17,9,0.836496,82,96,620,109,95,165,89,3275,188
1,10,0.472056,482,2088,71234,426,220,4467,629,79302,420
2,10,0.917457,1421,1455,3600,427,282,654,1023,9532,149
3,10,0.64859,1560,123,3343,188,229,3444,34,2010,456
4,10,0.491337,576,240,758,137,156,863,98,10230,872
5,10,0.588886,103,1430,245,124,151,997,189,2200,187
6,10,0.781552,1520,95,1240,133,140,298,46,26000,236
7,10,0.796035,84,320,4534,97,108,254,54,25054,379
8,10,0.801114,687,598,1135,187,239,313,198,24338,426
9,10,0.744045,176,365,432,179,116,298,42,326,98
10,10,0.865323,469,135,1478,291,364,687,96,14567,247
11,10,0.567894,1787,155,1234,98,132,2542,154,25054,475
12,10,0.642293,293,110,3888,152,158,924,155,14500,262
13,10,0.838014,1345,367,2567,860,855,3216,376,30543,4896
14,10,0.591165,267,78,943,197,176,1234,11,1454,38
15,10,0.942783,187,87,1032,160,167,168,53,348,9
16,10,0.353971,1564,724,632,153,295,334,116,543,389
17,10,0.823462,102,108,625,138,126,198,90,3378,190
